slug,name,weight,crystal,hourMarkers,hands,glassTreatment,dialFinish,waterResistance,caseThickness,caseMaterial,bezel,bracelet,clasp,lume
royal-oak-blue-essential,"Audemars Piguet — Royal Oak — Blue Dial - Essential",,,,,,,,,,,,,
royal-oak-blue-dial,"Audemars Piguet — Royal Oak — Blue Dial · 41mm",,,,,,,,,,,,,
royal-oak-black-essential,"Audemars Piguet — Royal Oak — Black Dial - Essential",,,,,,,,,,,,,
royal-oak-rosegold-essential,"Audemars Piguet — Royal Oak — Rose Gold - Essential",,,,,,,,,,,,,
royal-oak-skeleton-black-essential,"Audemars Piguet — Royal Oak Skeleton — Black - Essential",,,,,,,,,,,,,
royal-oak-skeleton-rosegold-essential,"Audemars Piguet — Royal Oak Skeleton — Rose Gold - Essential",,,,,,,,,,,,,
royal-oak-skeleton-silver-essential,"Audemars Piguet — Royal Oak Skeleton — Silver - Essential",,,,,,,,,,,,,
royal-oak-skeleton-white-essential,"Audemars Piguet — Royal Oak Skeleton — White - Essential",,,,,,,,,,,,,
panthere-essential,"Cartier — Panthère de Cartier — Steel - Essential",,,,,,,,,,,,,
panthere-gold-tone,"Cartier — Panthère de Cartier — Gold Tone",,,,,,,,,,,,,
santos-black-essential,"Cartier — Santos de Cartier — Black Dial - Essential",,,,,,,,,,,,,
santos-blue-essential,"Cartier — Santos de Cartier — Blue Dial - Essential",,,,,,,,,,,,,
santos-black-classic-essential,"Cartier — Santos de Cartier — Black Dial - Classic Essential",,,,,,,,,,,,,
santos-gold-essential,"Cartier — Santos de Cartier — Gold Dial - Essential",,,,,,,,,,,,,
santos-silver-essential,"Cartier — Santos de Cartier — Silver Dial - Essential",,,,,,,,,,,,,
santos-silver-dial,"Cartier — Santos de Cartier — Silver Dial",,,,,,,,,,,,,
santos-skeleton-essential,"Cartier — Santos de Cartier Skeleton — Skeleton Dial - Essential",,,,,,,,,,,,,
aquanaut-blue-black,"Patek Philippe — Aquanaut — Blue/Black Dial",,,,,,,,,,,,,
nautilus-blue-dial,"Patek Philippe — Nautilus — Blue Dial",,,,,,,,,,,,,
aquanaut-black-essential,"Patek Philippe — Aquanaut — Black - Essential",,,,,,,,,,,,,
nautilus-black-essential,"Patek Philippe — Nautilus — Black Dial - Essential",,,,,,,,,,,,,
nautilus-blue-essential,"Patek Philippe — Nautilus — Blue Dial - Essential",,,,,,,,,,,,,
patek-skeleton-essential,"Patek Philippe — Calatrava Skeleton — Open-worked - Essential",,,,,,,,,,,,,
datejust-2tone-essential,"Rolex — Datejust — Two-Tone Steel & Gold",,,,,,,,,,,,,
datejust-31-gold-essential,"Rolex — Datejust 31 — Gold Dial - Essential",,,,,,,,,,,,,
datejust-31-pink-essential,"Rolex — Datejust 31 — Pink Dial - Essential",,,,,,,,,,,,,
datejust-36-black-dial,"Rolex — Datejust 36 — Black Dial",,,,,,,,,,,,,
datejust-41-black-essential,"Rolex — Datejust 41 — Black Dial - Essential",,,,,,,,,,,,,
datejust-41-blue-essential,"Rolex — Datejust 41 — Blue Dial - Essential",,,,,,,,,,,,,
datejust-41-chocolate-essential,"Rolex — Datejust 41 — Chocolate Dial - Essential",,,,,,,,,,,,,
datejust-41-green-essential,"Rolex — Datejust 41 — Green Dial - Essential",,,,,,,,,,,,,
datejust-41-grey-essential,"Rolex — Datejust 41 — Grey Dial - Essential",,,,,,,,,,,,,
datejust-41-white-essential,"Rolex — Datejust 41 — White Dial - Essential",,,,,,,,,,,,,
datejust-41-wimbledon-essential,"Rolex — Datejust 41 — Wimbledon - Fluted Bezel",,,,,,,,,,,,,
datejust-41-wimbledon-smooth-essential,"Rolex — Datejust 41 — Wimbledon - Smooth Bezel",,,,,,,,,,,,,
datejust-41-silver-dial,"Rolex — Datejust 41 — Silver Dial",,,,,,,,,,,,,
datejust-wimbledon-gold-essential,"Rolex — Datejust — Wimbledon Gold - Fluted",,,,,,,,,,,,,
day-date-blue-essential,"Rolex — Day-Date 40 — Blue Dial - Essential",,,,,,,,,,,,,
day-date-brown-essential,"Rolex — Day-Date 40 — Brown Dial - Essential",,,,,,,,,,,,,
day-date-gold-essential,"Rolex — Day-Date 40 — Champagne Gold Dial - Essential",,,,,,,,,,,,,
day-date-green-essential,"Rolex — Day-Date 40 — Green Dial - Essential",,,,,,,,,,,,,
day-date-grey-essential,"Rolex — Day-Date 40 — Grey Dial - Essential",,,,,,,,,,,,,
day-date-ombre-essential,"Rolex — Day-Date 40 — Ombré Dial - Essential",,,,,,,,,,,,,
day-date-red-essential,"Rolex — Day-Date 40 — Red Dial - Essential",,,,,,,,,,,,,
daytona-black-essential,"Rolex — Cosmograph Daytona — Black Dial - Essential",,,,,,,,,,,,,
daytona-blue-essential,"Rolex — Cosmograph Daytona — Blue Dial - Essential",,,,,,,,,,,,,
daytona-panda-essential,"Rolex — Cosmograph Daytona — Panda - White Dial",,,,,,,,,,,,,
daytona-black-dial,"Rolex — Daytona — Black Dial",,,,,,,,,,,,,
explorer-black-essential,"Rolex — Explorer — Black Dial - Essential",,,,,,,,,,,,,
explorer-ii-essential,"Rolex — Explorer II — White Dial - Essential",,,,,,,,,,,,,
gmt-master-ii-batgirl-essential,"Rolex — GMT-Master II — Batgirl - Blue/Black Bezel",,,,,,,,,,,,,
gmt-master-ii-brucewayne-essential,"Rolex — GMT-Master II — Bruce Wayne - All-Black",,,,,,,,,,,,,
gmt-master-ii-pepsi-essential,"Rolex — GMT-Master II — Pepsi - Red/Blue Bezel",,,,,,,,,,,,,
gmt-master-ii-rootbeer-essential,"Rolex — GMT-Master II — Root Beer - Brown/Gold Bezel",,,,,,,,,,,,,
gmt-master-ii-sprite-essential,"Rolex — GMT-Master II — Sprite - Green/Black Bezel",,,,,,,,,,,,,
gmt-master-ii-sprite-green-essential,"Rolex — GMT-Master II — Sprite Green - Full Green",,,,,,,,,,,,,
gmt-master-ii-zombie-essential,"Rolex — GMT-Master II — Zombie - Yellow/Black Bezel",,,,,,,,,,,,,
gmt-master-ii-pepsi,"Rolex — GMT-Master II — Pepsi - Red/Blue Bezel",,,,,,,,,,,,,
land-dweller-blue-essential,"Rolex — Land-Dweller — Blue Dial - Essential",,,,,,,,,,,,,
land-dweller-rosegold-essential,"Rolex — Land-Dweller — Rose Gold - Essential",,,,,,,,,,,,,
land-dweller-white-essential,"Rolex — Land-Dweller — White Dial - Essential",,,,,,,,,,,,,
oyster-perpetual-41-black-essential,"Rolex — Oyster Perpetual 41 — Black Dial - Essential",,,,,,,,,,,,,
oyster-perpetual-41-blue-essential,"Rolex — Oyster Perpetual 41 — Blue Dial - Essential",,,,,,,,,,,,,
oyster-perpetual-41-green-essential,"Rolex — Oyster Perpetual 41 — Green Dial - Essential",,,,,,,,,,,,,
oyster-perpetual-41-grey-essential,"Rolex — Oyster Perpetual 41 — Grey Dial - Essential",,,,,,,,,,,,,
sky-dweller-rosegold-essential,"Rolex — Sky-Dweller — Rose Gold - Essential",,,,,,,,,,,,,
sky-dweller-steel-essential,"Rolex — Sky-Dweller — Steel - Essential",,,,,,,,,,,,,
submariner-black-no-date-essential,"Rolex — Submariner No Date — Black Dial",,,,,,,,,,,,,
submariner-black-date-essential,"Rolex — Submariner Date — Black Dial - Essential",,,,,,,,,,,,,
submariner-bluesy-essential,"Rolex — Submariner Date — Bluesy - Two-Tone Blue/Gold",,,,,,,,,,,,,
submariner-date-black-dial,"Rolex — Submariner Date — Black Dial",,,,,,,,,,,,,
submariner-date-blue-dial,"Rolex — Submariner Date — Blue Dial",,,,,,,,,,,,,
submariner-hulk-essential,"Rolex — Submariner Date — Hulk - Green Dial & Bezel",,,,,,,,,,,,,
submariner-label-noir-essential,"Rolex — Submariner Date — Label Noir - All-Black Edition",,,,,,,,,,,,,
submariner-smurf-essential,"Rolex — Submariner Date — Smurf - Blue Dial & Bezel",,,,,,,,,,,,,
submariner-starbucks-essential,"Rolex — Submariner Date — Starbucks - Green Dial, Black Bezel",,,,,,,,,,,,,
yacht-master-silver-essential,"Rolex — Yacht-Master 40 — Silver Dial - Essential",,,,,,,,,,,,,
yacht-master-steel-essential,"Rolex — Yacht-Master 40 — Steel - Essential",,,,,,,,,,,,,
